cache_key,created_at,items_json
652f0f5fb445ece8b2a4c0ecdfe58735823c44e4683523ffa418fd6760530f0b,2026-02-22T20:52:37.443477+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
d05be4aad225904c0eba7c2fecb2f7f923beddfea0d0732a3b05a8ca53b4f00c,2026-02-22T20:52:38.918762+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
e9d7514e11114786574af4702e72c11f03238149bcd856f4fe0921d983df8d78,2026-02-22T20:52:40.565703+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
02c9820ca4468dc87db628222baf4d3ca6e408c88466abe74c4548655b3decde,2026-02-22T20:52:42.290492+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
1c76bc22241072afd478036d6e28945705a6f6b4de234a911ccd75d9a32a51fc,2026-02-22T20:52:44.211735+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
0b6461aad1654c3a7e7da0a3dfdc47aa0d9496d93bef794a5c64ac730dc80f8f,2026-02-22T20:52:46.340762+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""bien""}]"
06345a9c67a46811033e6b6d2f3067097628cec52aca0277ea0848a9aa263bf3,2026-02-22T20:52:48.235248+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
d116e6201165d283d1297ba2e97ada92486afb047568cfc60fc4ed253f8ada55,2026-02-22T20:52:50.462677+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}, {""tag"": ""cobro"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
9ec7682c290d0adeb05643c63b79fc78efb59a9c0f3ab8a0b7656d14816e24f9,2026-02-22T20:52:51.850907+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
2020596a0329081de93cfa3444b798a9b6d5614fa12b3e65744172a6164292da,2026-02-22T20:52:54.049928+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""mal""}]"
0390937490eddd80b2e02ac3fe77bc608e279e70dd2107a94c65e74b15b052d1,2026-02-22T20:52:55.567204+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
3a3e5639fef64578399617ac02c4e6c27ec55dcbd5dc2a9f51862d1116ed36a1,2026-02-22T20:52:57.388420+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
3d3c52c7bf6a591c75c558df901f4cee3f0c4ddacacb95db87edc0710b2cf848,2026-02-22T20:52:59.302292+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
bac3fbbab157cca7d8faf44cb99ae9054d475c656843ff036c70017ed55bc290,2026-02-22T20:53:01.108452+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""neutral""}]"
40f47b5b9bbd1efa240b071e85dca7e0596f5b63011b83e1e7082d8a1013c3ee,2026-02-22T20:53:04.446040+00:00,"[{""tag"": ""textura_plato"", ""category"": ""comida"", ""polarity"": ""bien""}]"
7f1b7285abceeedca0c26c86da4a049caa1beee7cda72940231bd29dcec9985c,2026-02-22T20:53:06.819836+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
23bcd72c26c9236e77520942f87ddd97924b789d6347b484243850f9352e7157,2026-02-22T20:53:09.305270+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
03796517621a02974466dfaaa17f6e4f3968060c79b1ef032d91d6e758c846e3,2026-02-22T20:53:11.090018+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
